isofiles/DATA_extract/LOIF_MAP_LOAD923A.HTX,/LOIF_MAP_LOAD923A.HTX,4345,Compress,/(none),223881216
isofiles/DATA_extract/LOIF_MAP_LOAD924A.HTX,/LOIF_MAP_LOAD924A.HTX,4346,Compress,/(none),223956992
isofiles/DATA_extract/LOIF_MAP_LOAD925A.HTX,/LOIF_MAP_LOAD925A.HTX,4347,Compress,/(none),224020480
isofiles/DATA_extract/LOIF_MAP_LOADING.MLX,/LOIF_MAP_LOADING.MLX,4348,Compress,/CriFs_All/GRP00586,20019200
isofiles/DATA_extract/LOIF_MLX_ADV_CAUTION.MLX,/LOIF_MLX_ADV_CAUTION.MLX,4349,Compress,/CriFs_All/GRP00006,1665024
isofiles/DATA_extract/LOIF_MLX_ADV_INSTALL.MLX,/LOIF_MLX_ADV_INSTALL.MLX,4350,Uncompress,/(none),224090112
isofiles/DATA_extract/LOIF_MLX_AREA_CLEAR.MLX,/LOIF_MLX_AREA_CLEAR.MLX,4351,Compress,/CriFs_All/GRP00516,74921984
isofiles/DATA_extract/LOIF_MLX_BAKERY.MLX,/LOIF_MLX_BAKERY.MLX,4352,Compress,/CriFs_All/GRP00614,21536768
isofiles/DATA_extract/LOIF_MLX_BATTLE_ENTRY.MLX,/LOIF_MLX_BATTLE_ENTRY.MLX,4353,Compress,/(none),224436224
isofiles/DATA_extract/LOIF_MLX_BATTLE_EVENT.MLX,/LOIF_MLX_BATTLE_EVENT.MLX,4354,Compress,/CriFs_All/GRP00148,32053248
isofiles/DATA_extract/LOIF_MLX_BLACKSMITH.MLX,/LOIF_MLX_BLACKSMITH.MLX,4355,Compress,/CriFs_All/GRP00617,11952128
isofiles/DATA_extract/LOIF_MLX_BRIEFING.MLX,/LOIF_MLX_BRIEFING.MLX,4356,Compress,/(none),224481280
isofiles/DATA_extract/LOIF_MLX_CHOICES.MLX,/LOIF_MLX_CHOICES.MLX,4357,Compress,/CriFs_All/GRP00600,21901312
isofiles/DATA_extract/LOIF_MLX_CREATE_FORCE_FIELD.MLX,/LOIF_MLX_CREATE_FORCE_FIELD.MLX,4358,Compress,/CriFs_All/GRP01246,49844224
isofiles/DATA_extract/LOIF_MLX_DELETE_FORCE_FIELD.MLX,/LOIF_MLX_DELETE_FORCE_FIELD.MLX,4359,Compress,/CriFs_All/GRP01340,50644992
isofiles/DATA_extract/LOIF_MLX_EVENT.MLX,/LOIF_MLX_EVENT.MLX,4360,Compress,/CriFs_All/GRP00013,2744320
isofiles/DATA_extract/LOIF_MLX_HIGH_TENSION.MLX,/LOIF_MLX_HIGH_TENSION.MLX,4361,Compress,/CriFs_All/GRP00822,54771712
isofiles/DATA_extract/LOIF_MLX_ITEM.MLX,/LOIF_MLX_ITEM.MLX,4362,Compress,/CriFs_All/GRP01166,22302720
isofiles/DATA_extract/LOIF_MLX_LEVEL_UP.MLX,/LOIF_MLX_LEVEL_UP.MLX,4363,Compress,/CriFs_All/GRP00127,15755264
isofiles/DATA_extract/LOIF_MLX_LOOP_FORCE_FIELD.MLX,/LOIF_MLX_LOOP_FORCE_FIELD.MLX,4364,Compress,/CriFs_All/GRP01249,33552384
isofiles/DATA_extract/LOIF_MLX_MISSION.MLX,/LOIF_MLX_MISSION.MLX,4365,Compress,/CriFs_All/GRP01140,21962752
isofiles/DATA_extract/LOIF_MLX_MODE_002A_00.MLX,/LOIF_MLX_MODE_002A_00.MLX,4366,Compress,/(none),224528384
isofiles/DATA_extract/LOIF_MLX_MODE_002A_01.MLX,/LOIF_MLX_MODE_002A_01.MLX,4367,Compress,/(none),224546816
isofiles/DATA_extract/LOIF_MLX_MODE_002B_00.MLX,/LOIF_MLX_MODE_002B_00.MLX,4368,Compress,/(none),224614400
isofiles/DATA_extract/LOIF_MLX_MODE_002B_01.MLX,/LOIF_MLX_MODE_002B_01.MLX,4369,Compress,/(none),224634880
isofiles/DATA_extract/LOIF_MLX_MODE_002C_00.MLX,/LOIF_MLX_MODE_002C_00.MLX,4370,Compress,/(none),224708608
isofiles/DATA_extract/LOIF_MLX_MODE_002C_01.MLX,/LOIF_MLX_MODE_002C_01.MLX,4371,Compress,/(none),224727040
isofiles/DATA_extract/LOIF_MLX_MODE_002D_00.MLX,/LOIF_MLX_MODE_002D_00.MLX,4372,Compress,/(none),224796672
isofiles/DATA_extract/LOIF_MLX_MODE_002D_01.MLX,/LOIF_MLX_MODE_002D_01.MLX,4373,Compress,/(none),224815104
isofiles/DATA_extract/LOIF_MLX_MODE_002E_00.MLX,/LOIF_MLX_MODE_002E_00.MLX,4374,Compress,/(none),224888832
isofiles/DATA_extract/LOIF_MLX_MODE_002E_01.MLX,/LOIF_MLX_MODE_002E_01.MLX,4375,Compress,/(none),224911360
isofiles/DATA_extract/LOIF_MLX_MODE_003A_00.MLX,/LOIF_MLX_MODE_003A_00.MLX,4376,Compress,/(none),224987136
isofiles/DATA_extract/LOIF_MLX_MODE_003A_01.MLX,/LOIF_MLX_MODE_003A_01.MLX,4377,Compress,/CriFs_All/GRP02788,22480896
isofiles/DATA_extract/LOIF_MLX_MODE_003B_00.MLX,/LOIF_MLX_MODE_003B_00.MLX,4378,Compress,/CriFs_All/GRP02788,22462464
isofiles/DATA_extract/LOIF_MLX_MODE_003B_01.MLX,/LOIF_MLX_MODE_003B_01.MLX,4379,Compress,/(none),225003520
isofiles/DATA_extract/LOIF_MLX_MODE_003C_00.MLX,/LOIF_MLX_MODE_003C_00.MLX,4380,Compress,/(none),225071104
isofiles/DATA_extract/LOIF_MLX_MODE_003C_01.MLX,/LOIF_MLX_MODE_003C_01.MLX,4381,Compress,/(none),225087488
isofiles/DATA_extract/LOIF_MLX_MODE_022A_00.MLX,/LOIF_MLX_MODE_022A_00.MLX,4382,Compress,/(none),225161216
isofiles/DATA_extract/LOIF_MLX_MODE_022A_01.MLX,/LOIF_MLX_MODE_022A_01.MLX,4383,Compress,/(none),225191936
isofiles/DATA_extract/LOIF_MLX_MODE_022B_00.MLX,/LOIF_MLX_MODE_022B_00.MLX,4384,Compress,/(none),225255424
isofiles/DATA_extract/LOIF_MLX_MODE_022B_01.MLX,/LOIF_MLX_MODE_022B_01.MLX,4385,Compress,/(none),225286144
isofiles/DATA_extract/LOIF_MLX_MODE_022C_00.MLX,/LOIF_MLX_MODE_022C_00.MLX,4386,Compress,/(none),225351680
isofiles/DATA_extract/LOIF_MLX_MODE_022C_01.MLX,/LOIF_MLX_MODE_022C_01.MLX,4387,Compress,/(none),225384448
isofiles/DATA_extract/LOIF_MLX_MODE_022D_00.MLX,/LOIF_MLX_MODE_022D_00.MLX,4388,Compress,/(none),225456128
isofiles/DATA_extract/LOIF_MLX_MODE_022D_01.MLX,/LOIF_MLX_MODE_022D_01.MLX,4389,Compress,/(none),225488896
isofiles/DATA_extract/LOIF_MLX_MODE_022E_00.MLX,/LOIF_MLX_MODE_022E_00.MLX,4390,Compress,/(none),225562624
isofiles/DATA_extract/LOIF_MLX_MODE_022E_01.MLX,/LOIF_MLX_MODE_022E_01.MLX,4391,Compress,/(none),225593344
isofiles/DATA_extract/LOIF_MLX_MODE_022F_00.MLX,/LOIF_MLX_MODE_022F_00.MLX,4392,Compress,/(none),225656832
isofiles/DATA_extract/LOIF_MLX_MODE_022F_01.MLX,/LOIF_MLX_MODE_022F_01.MLX,4393,Compress,/(none),225685504
isofiles/DATA_extract/LOIF_MLX_MODE_022G_00.MLX,/LOIF_MLX_MODE_022G_00.MLX,4394,Compress,/(none),225746944
isofiles/DATA_extract/LOIF_MLX_MODE_022G_01.MLX,/LOIF_MLX_MODE_022G_01.MLX,4395,Compress,/(none),225777664
isofiles/DATA_extract/LOIF_MLX_MODE_022H_00.MLX,/LOIF_MLX_MODE_022H_00.MLX,4396,Compress,/(none),225843200
isofiles/DATA_extract/LOIF_MLX_MODE_022H_01.MLX,/LOIF_MLX_MODE_022H_01.MLX,4397,Compress,/(none),225873920
isofiles/DATA_extract/LOIF_MLX_MODE_022I_00.MLX,/LOIF_MLX_MODE_022I_00.MLX,4398,Compress,/(none),225937408
isofiles/DATA_extract/LOIF_MLX_MODE_022I_01.MLX,/LOIF_MLX_MODE_022I_01.MLX,4399,Compress,/(none),225964032
isofiles/DATA_extract/LOIF_MLX_OPTION.MLX,/LOIF_MLX_OPTION.MLX,4400,Compress,/CriFs_All/GRP00840,2828288
isofiles/DATA_extract/LOIF_MLX_QUEST_CLEAR.MLX,/LOIF_MLX_QUEST_CLEAR.MLX,4401,Compress,/CriFs_All/GRP00175,34977792
isofiles/DATA_extract/LOIF_MLX_QUEST_FAILED.MLX,/LOIF_MLX_QUEST_FAILED.MLX,4402,Compress,/(none),226017280
isofiles/DATA_extract/LOIF_MLX_QUEST_TITLE_BG01.MLX,/LOIF_MLX_QUEST_TITLE_BG01.MLX,4403,Compress,/CriFs_All/GRP00117,66209792
isofiles/DATA_extract/LOIF_MLX_QUEST_TITLE_BG02.MLX,/LOIF_MLX_QUEST_TITLE_BG02.MLX,4404,Compress,/CriFs_All/GRP00436,15419392
isofiles/DATA_extract/LOIF_MLX_QUEST_TITLE_BG03.MLX,/LOIF_MLX_QUEST_TITLE_BG03.MLX,4405,Compress,/CriFs_All/GRP02441,24121344
isofiles/DATA_extract/LOIF_MLX_RETURN.MLX,/LOIF_MLX_RETURN.MLX,4406,Compress,/CriFs_All/GRP01588,110198784
isofiles/DATA_extract/LOIF_MLX_SAVE_LOAD.MLX,/LOIF_MLX_SAVE_LOAD.MLX,4407,Compress,/CriFs_All/GRP00185,11446272
isofiles/DATA_extract/LOIF_MLX_SHOP_402.MLX,/LOIF_MLX_SHOP_402.MLX,4408,Compress,/CriFs_All/GRP00618,12066816
isofiles/DATA_extract/LOIF_MLX_SHOP_416.MLX,/LOIF_MLX_SHOP_416.MLX,4409,Compress,/CriFs_All/GRP02783,22003712
isofiles/DATA_extract/LOIF_MLX_SHOP_420.MLX,/LOIF_MLX_SHOP_420.MLX,4410,Compress,/(none),226027520
isofiles/DATA_extract/LOIF_MLX_SHOP_507.MLX,/LOIF_MLX_SHOP_507.MLX,4411,Compress,/CriFs_All/GRP02787,22345728
isofiles/DATA_extract/LOIF_MLX_SHOP_508.MLX,/LOIF_MLX_SHOP_508.MLX,4412,Compress,/CriFs_All/GRP02781,21803008
isofiles/DATA_extract/LOIF_MLX_SHOP_509.MLX,/LOIF_MLX_SHOP_509.MLX,4413,Compress,/CriFs_All/GRP02932,22585344
isofiles/DATA_extract/LOIF_MLX_SHOP_510.MLX,/LOIF_MLX_SHOP_510.MLX,4414,Compress,/(none),226078720
isofiles/DATA_extract/LOIF_MLX_SLG.MLX,/LOIF_MLX_SLG.MLX,4415,Compress,/CriFs_All/GRP00126,15779840
isofiles/DATA_extract/LOIF_MLX_SLG_ENTRY.MLX,/LOIF_MLX_SLG_ENTRY.MLX,4416,Compress,/CriFs_All/GRP00119,15706112
isofiles/DATA_extract/LOIF_MLX_SLG_RESULT.MLX,/LOIF_MLX_SLG_RESULT.MLX,4417,Compress,/CriFs_All/GRP00183,35874816
isofiles/DATA_extract/LOIF_MLX_SONG_001.MLX,/LOIF_MLX_SONG_001.MLX,4418,Compress,/CriFs_All/GRP01336,49856512
isofiles/DATA_extract/LOIF_MLX_SONG_002.MLX,/LOIF_MLX_SONG_002.MLX,4419,Compress,/CriFs_All/GRP03101,172201984
isofiles/DATA_extract/LOIF_MLX_SONG_003.MLX,/LOIF_MLX_SONG_003.MLX,4420,Compress,/CriFs_All/GRP01969,127240192
isofiles/DATA_extract/LOIF_MLX_SONG_004.MLX,/LOIF_MLX_SONG_004.MLX,4421,Compress,/CriFs_All/GRP03012,168069120
isofiles/DATA_extract/LOIF_MLX_SONG_005.MLX,/LOIF_MLX_SONG_005.MLX,4422,Compress,/(none),226095104
isofiles/DATA_extract/LOIF_MLX_SONG_006.MLX,/LOIF_MLX_SONG_006.MLX,4423,Compress,/(none),226187264
isofiles/DATA_extract/LOIF_MLX_SONG_007.MLX,/LOIF_MLX_SONG_007.MLX,4424,Compress,/(none),226269184
isofiles/DATA_extract/LOIF_MLX_SONG_008.MLX,/LOIF_MLX_SONG_008.MLX,4425,Compress,/(none),226336768
isofiles/DATA_extract/LOIF_MLX_SONG_009.MLX,/LOIF_MLX_SONG_009.MLX,4426,Compress,/(none),226412544
isofiles/DATA_extract/LOIF_MLX_SONG_010.MLX,/LOIF_MLX_SONG_010.MLX,4427,Compress,/(none),226498560
isofiles/DATA_extract/LOIF_MLX_SONG_011.MLX,/LOIF_MLX_SONG_011.MLX,4428,Compress,/(none),226582528
isofiles/DATA_extract/LOIF_MLX_SP_107_01HIT.MLX,/LOIF_MLX_SP_107_01HIT.MLX,4429,Compress,/CriFs_All/GRP01580,37441536
isofiles/DATA_extract/LOIF_MLX_SP_108_01HIT.MLX,/LOIF_MLX_SP_108_01HIT.MLX,4430,Compress,/CriFs_All/GRP02041,54044672
isofiles/DATA_extract/LOIF_MLX_SP_109_01HIT.MLX,/LOIF_MLX_SP_109_01HIT.MLX,4431,Compress,/(none),226641920
isofiles/DATA_extract/LOIF_MLX_SP_109_02HIT.MLX,/LOIF_MLX_SP_109_02HIT.MLX,4432,Compress,/(none),226662400
isofiles/DATA_extract/LOIF_MLX_SP_111_01HIT.MLX,/LOIF_MLX_SP_111_01HIT.MLX,4433,Compress,/(none),226682880
isofiles/DATA_extract/LOIF_MLX_SP_113_01HIT.MLX,/LOIF_MLX_SP_113_01HIT.MLX,4434,Compress,/(none),226715648
isofiles/DATA_extract/LOIF_MLX_TEXT.MLX,/LOIF_MLX_TEXT.MLX,4435,Compress,/CriFs_All/GRP00003,2736128
isofiles/DATA_extract/LOIF_MLX_TIME.MLX,/LOIF_MLX_TIME.MLX,4436,Compress,/(none),226740224
isofiles/DATA_extract/LOIF_MLX_TITLE_EX.MLX,/LOIF_MLX_TITLE_EX.MLX,4437,Compress,/(none),226750464
isofiles/DATA_extract/LOIF_MLX_TITLE0.MLX,/LOIF_MLX_TITLE0.MLX,4438,Compress,/CriFs_All/GRP00007,2258944
isofiles/DATA_extract/LOIF_MLX_TITLE1.MLX,/LOIF_MLX_TITLE1.MLX,4439,Compress,/(none),226770944
isofiles/DATA_extract/LOIF_MLX_TITLE1_TRIAL.MLX,/LOIF_MLX_TITLE1_TRIAL.MLX,4440,Compress,/(none),226928640
isofiles/DATA_extract/LOIF_MLX_TITLE2.MLX,/LOIF_MLX_TITLE2.MLX,4441,Compress,/(none),227088384
isofiles/DATA_extract/LOIF_MLX_TITLE2_TRIAL.MLX,/LOIF_MLX_TITLE2_TRIAL.MLX,4442,Compress,/(none),227231744
isofiles/DATA_extract/LOIF_MLX_TITLE3.MLX,/LOIF_MLX_TITLE3.MLX,4443,Compress,/(none),227375104
isofiles/DATA_extract/LOIF_MLX_TITLE3_TRIAL.MLX,/LOIF_MLX_TITLE3_TRIAL.MLX,4444,Compress,/(none),227526656
isofiles/DATA_extract/LOIF_MLX_TITLE4.MLX,/LOIF_MLX_TITLE4.MLX,4445,Compress,/CriFs_All/GRP02310,140027904
isofiles/DATA_extract/LOIF_MLX_TITLE5.MLX,/LOIF_MLX_TITLE5.MLX,4446,Compress,/(none),227680256
isofiles/DATA_extract/LOIF_MLX_TITLE6.MLX,/LOIF_MLX_TITLE6.MLX,4447,Compress,/(none),227825664
isofiles/DATA_extract/LOIF_MLX_TITLE7.MLX,/LOIF_MLX_TITLE7.MLX,4448,Compress,/(none),227981312
isofiles/DATA_extract/LOIF_MLX_TOWN.MLX,/LOIF_MLX_TOWN.MLX,4449,Compress,/CriFs_All/GRP00014,2754560
isofiles/DATA_extract/LOIF_MLX_TOWN_MENU.MLX,/LOIF_MLX_TOWN_MENU.MLX,4450,Compress,/CriFs_All/GRP00592,11868160
isofiles/DATA_extract/LOIF_MLX_TOWN_MENU_CH_LIST.MLX,/LOIF_MLX_TOWN_MENU_CH_LIST.MLX,4451,Compress,/CriFs_All/GRP00632,19582976
isofiles/DATA_extract/LOIF_MLX_TOWN_MENU_ITEM.MLX,/LOIF_MLX_TOWN_MENU_ITEM.MLX,4452,Compress,/CriFs_All/GRP00631,77017088
isofiles/DATA_extract/LOIF_MLX_TOWN_MENU_ST.MLX,/LOIF_MLX_TOWN_MENU_ST.MLX,4453,Compress,/CriFs_All/GRP00633,19589120
isofiles/DATA_extract/LOIF_MLX_TOWN_MISSION.MLX,/LOIF_MLX_TOWN_MISSION.MLX,4454,Compress,/CriFs_All/GRP00015,2783232
isofiles/DATA_extract/LOIF_MLX_TUTO_WIN.MLX,/LOIF_MLX_TUTO_WIN.MLX,4455,Compress,/CriFs_All/GRP00162,66396160
isofiles/DATA_extract/LOIF_MLX_TUTORIAL.MLX,/LOIF_MLX_TUTORIAL.MLX,4456,Compress,/CriFs_All/GRP00715,46419968
isofiles/DATA_extract/LOIF_MLX_WHITE.MLX,/LOIF_MLX_WHITE.MLX,4457,Compress,/CriFs_All/GRP02788,22460416
isofiles/DATA_extract/LOIF_MLX_WORLD_MAP.MLX,/LOIF_MLX_WORLD_MAP.MLX,4458,Compress,/CriFs_All/GRP00623,12156928
isofiles/DATA_extract/LOIF_MLX_WORLD_MAP_SUB.MLX,/LOIF_MLX_WORLD_MAP_SUB.MLX,4459,Compress,/CriFs_All/GRP00624,12429312
isofiles/DATA_extract/LOIF_PROLOGUE.MLX,/LOIF_PROLOGUE.MLX,4460,Compress,/CriFs_All/GRP00367,7208960
isofiles/DATA_extract/LOIF_QUEST_NAME_000.HTX,/LOIF_QUEST_NAME_000.HTX,4461,Compress,/(none),228128768
isofiles/DATA_extract/LOIF_QUEST_NAME_001.HTX,/LOIF_QUEST_NAME_001.HTX,4462,Compress,/CriFs_All/GRP00118,66287616
isofiles/DATA_extract/LOIF_QUEST_NAME_002.HTX,/LOIF_QUEST_NAME_002.HTX,4463,Compress,/CriFs_All/GRP00203,66899968
isofiles/DATA_extract/LOIF_QUEST_NAME_003.HTX,/LOIF_QUEST_NAME_003.HTX,4464,Compress,/CriFs_All/GRP00255,67534848
isofiles/DATA_extract/LOIF_QUEST_NAME_004.HTX,/LOIF_QUEST_NAME_004.HTX,4465,Compress,/CriFs_All/GRP00292,70395904
isofiles/DATA_extract/LOIF_QUEST_NAME_005.HTX,/LOIF_QUEST_NAME_005.HTX,4466,Compress,/CriFs_All/GRP00437,73211904
isofiles/DATA_extract/LOIF_QUEST_NAME_006.HTX,/LOIF_QUEST_NAME_006.HTX,4467,Compress,/CriFs_All/GRP00740,80162816
isofiles/DATA_extract/LOIF_QUEST_NAME_007.HTX,/LOIF_QUEST_NAME_007.HTX,4468,Compress,/CriFs_All/GRP00804,83836928
isofiles/DATA_extract/LOIF_QUEST_NAME_008.HTX,/LOIF_QUEST_NAME_008.HTX,4469,Compress,/CriFs_All/GRP00835,59707392
isofiles/DATA_extract/LOIF_QUEST_NAME_009.HTX,/LOIF_QUEST_NAME_009.HTX,4470,Compress,/CriFs_All/GRP00901,87789568
isofiles/DATA_extract/LOIF_QUEST_NAME_010.HTX,/LOIF_QUEST_NAME_010.HTX,4471,Compress,/CriFs_All/GRP01066,64002048
isofiles/DATA_extract/LOIF_QUEST_NAME_011.HTX,/LOIF_QUEST_NAME_011.HTX,4472,Compress,/CriFs_All/GRP01190,55627776
isofiles/DATA_extract/LOIF_QUEST_NAME_012.HTX,/LOIF_QUEST_NAME_012.HTX,4473,Compress,/CriFs_All/GRP01308,102811648
isofiles/DATA_extract/LOIF_QUEST_NAME_013.HTX,/LOIF_QUEST_NAME_013.HTX,4474,Compress,/CriFs_All/GRP01371,106555392
isofiles/DATA_extract/LOIF_QUEST_NAME_014.HTX,/LOIF_QUEST_NAME_014.HTX,4475,Compress,/CriFs_All/GRP01525,16605184
isofiles/DATA_extract/LOIF_QUEST_NAME_015.HTX,/LOIF_QUEST_NAME_015.HTX,4476,Compress,/CriFs_All/GRP01646,110927872
isofiles/DATA_extract/LOIF_QUEST_NAME_016.HTX,/LOIF_QUEST_NAME_016.HTX,4477,Compress,/CriFs_All/GRP01690,46813184
isofiles/DATA_extract/LOIF_QUEST_NAME_017.HTX,/LOIF_QUEST_NAME_017.HTX,4478,Compress,/CriFs_All/GRP01803,117229568
isofiles/DATA_extract/LOIF_QUEST_NAME_018.HTX,/LOIF_QUEST_NAME_018.HTX,4479,Compress,/CriFs_All/GRP01849,119988224
isofiles/DATA_extract/LOIF_QUEST_NAME_019.HTX,/LOIF_QUEST_NAME_019.HTX,4480,Compress,/CriFs_All/GRP01917,123308032
isofiles/DATA_extract/LOIF_QUEST_NAME_020.HTX,/LOIF_QUEST_NAME_020.HTX,4481,Compress,/CriFs_All/GRP01981,127414272
isofiles/DATA_extract/LOIF_QUEST_NAME_021.HTX,/LOIF_QUEST_NAME_021.HTX,4482,Compress,/CriFs_All/GRP02099,15413248
isofiles/DATA_extract/LOIF_QUEST_NAME_022.HTX,/LOIF_QUEST_NAME_022.HTX,4483,Compress,/CriFs_All/GRP02152,64188416
isofiles/DATA_extract/LOIF_QUEST_NAME_023.HTX,/LOIF_QUEST_NAME_023.HTX,4484,Compress,/CriFs_All/GRP02286,138776576
isofiles/DATA_extract/LOIF_QUEST_NAME_024.HTX,/LOIF_QUEST_NAME_024.HTX,4485,Compress,/CriFs_All/GRP02316,140242944
isofiles/DATA_extract/LOIF_QUEST_NAME_025.HTX,/LOIF_QUEST_NAME_025.HTX,4486,Compress,/CriFs_All/GRP02350,142387200
isofiles/DATA_extract/LOIF_QUEST_NAME_026.HTX,/LOIF_QUEST_NAME_026.HTX,4487,Compress,/CriFs_All/GRP02442,53725184
isofiles/DATA_extract/LOIF_QUEST_NAME_027.HTX,/LOIF_QUEST_NAME_027.HTX,4488,Compress,/CriFs_All/GRP02513,34207744
isofiles/DATA_extract/LOIF_QUEST_NAME_028.HTX,/LOIF_QUEST_NAME_028.HTX,4489,Compress,/CriFs_All/GRP02570,41445376
isofiles/DATA_extract/LOIF_QUEST_NAME_029.HTX,/LOIF_QUEST_NAME_029.HTX,4490,Compress,/CriFs_All/GRP02741,62914560
isofiles/DATA_extract/LOIF_QUEST_NAME_030.HTX,/LOIF_QUEST_NAME_030.HTX,4491,Compress,/CriFs_All/GRP02819,51761152
isofiles/DATA_extract/LOIF_QUEST_NAME_031.HTX,/LOIF_QUEST_NAME_031.HTX,4492,Compress,/CriFs_All/GRP02857,24207360
isofiles/DATA_extract/LOIF_QUEST_NAME_032.HTX,/LOIF_QUEST_NAME_032.HTX,4493,Compress,/CriFs_All/GRP02961,164556800
isofiles/DATA_extract/LOIF_QUEST_NAME_033.HTX,/LOIF_QUEST_NAME_033.HTX,4494,Compress,/CriFs_All/GRP03003,167766016
isofiles/DATA_extract/LOIF_QUEST_NAME_034.HTX,/LOIF_QUEST_NAME_034.HTX,4495,Compress,/CriFs_All/GRP03061,170569728
isofiles/DATA_extract/LOIF_QUEST_NAME_035.HTX,/LOIF_QUEST_NAME_035.HTX,4496,Compress,/CriFs_All/GRP03092,171948032
isofiles/DATA_extract/LOIF_QUEST_NAME_036.HTX,/LOIF_QUEST_NAME_036.HTX,4497,Compress,/CriFs_All/GRP03127,173322240
isofiles/DATA_extract/LOIF_QUEST_NAME_037.HTX,/LOIF_QUEST_NAME_037.HTX,4498,Compress,/CriFs_All/GRP03174,23396352
isofiles/DATA_extract/LOIF_QUEST_NAME_038.HTX,/LOIF_QUEST_NAME_038.HTX,4499,Compress,/(none),228134912
isofiles/DATA_extract/LOIF_QUEST_NAME_039.HTX,/LOIF_QUEST_NAME_039.HTX,4500,Compress,/(none),228141056
isofiles/DATA_extract/LOIF_QUEST_NAME_040.HTX,/LOIF_QUEST_NAME_040.HTX,4501,Compress,/(none),228147200
isofiles/DATA_extract/LOIF_QUEST_NAME_041.HTX,/LOIF_QUEST_NAME_041.HTX,4502,Compress,/(none),228153344
isofiles/DATA_extract/LOIF_QUEST_NAME_042.HTX,/LOIF_QUEST_NAME_042.HTX,4503,Compress,/(none),228159488
isofiles/DATA_extract/LOIF_QUEST_NAME_043.HTX,/LOIF_QUEST_NAME_043.HTX,4504,Compress,/(none),228165632
isofiles/DATA_extract/LOIF_QUEST_NAME_044.HTX,/LOIF_QUEST_NAME_044.HTX,4505,Compress,/CriFs_All/GRP02225,64049152
isofiles/DATA_extract/LOIF_QUEST_NAME_045.HTX,/LOIF_QUEST_NAME_045.HTX,4506,Compress,/(none),228171776
isofiles/DATA_extract/LOIF_QUEST_NAME_046.HTX,/LOIF_QUEST_NAME_046.HTX,4507,Compress,/CriFs_All/GRP02251,136482816
isofiles/DATA_extract/LOIF_QUEST_NAME_047.HTX,/LOIF_QUEST_NAME_047.HTX,4508,Compress,/(none),228175872
isofiles/DATA_extract/LOIF_QUEST_NAME_048.HTX,/LOIF_QUEST_NAME_048.HTX,4509,Compress,/CriFs_All/GRP02921,43579392
isofiles/DATA_extract/LOIF_QUEST_NAME_049.HTX,/LOIF_QUEST_NAME_049.HTX,4510,Compress,/(none),228182016
isofiles/DATA_extract/LOIF_QUEST_NAME_050.HTX,/LOIF_QUEST_NAME_050.HTX,4511,Compress,/(none),228188160
isofiles/DATA_extract/LOIF_QUEST_NAME_051.HTX,/LOIF_QUEST_NAME_051.HTX,4512,Compress,/CriFs_All/GRP02661,53719040
isofiles/DATA_extract/LOIF_QUEST_NAME_052.HTX,/LOIF_QUEST_NAME_052.HTX,4513,Compress,/(none),228192256
isofiles/DATA_extract/LOIF_QUEST_NAME_053.HTX,/LOIF_QUEST_NAME_053.HTX,4514,Compress,/CriFs_All/GRP02709,57939968
isofiles/DATA_extract/LOIF_QUEST_NAME_054.HTX,/LOIF_QUEST_NAME_054.HTX,4515,Compress,/(none),228198400
isofiles/DATA_extract/LOIF_QUEST_NAME_055.HTX,/LOIF_QUEST_NAME_055.HTX,4516,Compress,/(none),228204544
isofiles/DATA_extract/LOIF_QUEST_NAME_056.HTX,/LOIF_QUEST_NAME_056.HTX,4517,Compress,/(none),228210688
isofiles/DATA_extract/LOIF_QUEST_NAME_057.HTX,/LOIF_QUEST_NAME_057.HTX,4518,Compress,/(none),228214784
isofiles/DATA_extract/LOIF_QUEST_NAME_058.HTX,/LOIF_QUEST_NAME_058.HTX,4519,Compress,/(none),228218880
isofiles/DATA_extract/LOIF_QUEST_NAME_059.HTX,/LOIF_QUEST_NAME_059.HTX,4520,Compress,/(none),228225024
isofiles/DATA_extract/LOIF_QUEST_NAME_060.HTX,/LOIF_QUEST_NAME_060.HTX,4521,Compress,/(none),228229120
isofiles/DATA_extract/LOIF_QUEST_NAME_061.HTX,/LOIF_QUEST_NAME_061.HTX,4522,Compress,/(none),228233216
isofiles/DATA_extract/LOIF_QUEST_NAME_062.HTX,/LOIF_QUEST_NAME_062.HTX,4523,Compress,/(none),228237312
isofiles/DATA_extract/LOIF_QUEST_NAME_063.HTX,/LOIF_QUEST_NAME_063.HTX,4524,Compress,/(none),228241408
isofiles/DATA_extract/LOIF_QUEST_NAME_064.HTX,/LOIF_QUEST_NAME_064.HTX,4525,Compress,/(none),228245504
isofiles/DATA_extract/LOIF_QUEST_NAME_065.HTX,/LOIF_QUEST_NAME_065.HTX,4526,Compress,/(none),228251648
isofiles/DATA_extract/LOIF_QUEST_NAME_066.HTX,/LOIF_QUEST_NAME_066.HTX,4527,Compress,/(none),228255744
isofiles/DATA_extract/LOIF_QUEST_NAME_067.HTX,/LOIF_QUEST_NAME_067.HTX,4528,Compress,/(none),228261888
isofiles/DATA_extract/LOIF_QUEST_NAME_068.HTX,/LOIF_QUEST_NAME_068.HTX,4529,Compress,/(none),228265984
isofiles/DATA_extract/LOIF_QUEST_NAME_069.HTX,/LOIF_QUEST_NAME_069.HTX,4530,Compress,/(none),228272128
